lakeid,lake,unique,state_province,HydroLAKE_ID,GRanD_id,latitude,longitude,surface_area_km2,reservoir_nonreservoir,date_dam_completion,motorboat_restriction,motorboat_restriction_notes,primary_emergent_veg,primary_veg_for_nesting,management_agency,lake_use,region_associations,comments
aech_00001,Amisk Lake,Amisk LakeAB558,AB,558,,,,,,,,,,,,,,
aech_00002,Angling Lake,Angling LakeAB,AB,,,54.198439,-110.329567,,,,,,,,,,,
aech_00003,Battle Lake,Battle LakeAB,AB,,,52.9683333,-114.1891667,,,,,,,,,,,
aech_00004,Beaverhill Lake/Beaver Hill Lake,Beaverhill Lake/Beaver Hill LakeAB563,AB,563,,54.364583,-94.865754,,,,,,,,,,,
aech_00005,Bens Lake,Bens LakeAB,AB,,,53.657955,-111.881033,,,,,,,,,,,
aech_00006,Big Lake,Big LakeAB,AB,,,53.594926,-113.718828,,,,,,,,,,,
aech_00007,Blood Indian Creek Reservoir,Blood Indian Creek ReservoirAB,AB,,,51.25,-111.2083333,,,,,,,,,,,
aech_00008,Brock Lake,Brock LakeAB,AB,,,53.8141667,-114.8433333,,,,,,,,,,,
aech_00009,Bruce Lake,Bruce LakeAB,AB,,,54.9413889,-114.2416667,,,,,,,,,,,
aech_00010,Buck Lake,Buck LakeAB,AB,,,52.985,-114.7638889,,,,,,,,,,,
aech_00011,Buffalo Lake,Buffalo LakeAB397,AB,397,,52.4925,-112.915555,,,,,,,,,,,
aech_00012,Cardinal Lake,Cardinal LakeAB,AB,,,,,,,,,,,,,,,
aech_00013,Cardinal Lake/Lac Cardinal,Cardinal Lake/Lac CardinalAB,AB,,,56.2355556,-117.7255556,,,,,,,,,,,
aech_00014,Coal Lake,Coal LakeAB,AB,,,53.0747222,-113.2713889,,,,,,,,,,,
aech_00015,Cold Lake,Cold LakeAB551,AB,551,,54.567004,-109.845195,,,,,,,,,,,
aech_00016,Conn Lake,Conn LakeAB,AB,,,54.523889,-111.113611,,,,,,,,,,,
aech_00017,Cooking Lake,Cooking LakeAB,AB,,,53.4330555,-113.0291667,,,,,,,,,,,
aech_00018,Crow Indian Lake,Crow Indian LakeAB,AB,,,49.3697222,-111.7841667,,,,,,,,,,,
aech_00019,Cushing Lake,Cushing LakeAB,AB,,,54.0619445,-110.4352778,,,,,,,,,,,
aech_00020,Deadhorse Lake,Deadhorse LakeAB,AB,,,51.065,-112.6666667,,,,,,,,,,,
aech_00021,Dinosaur Provincial Lake,Dinosaur Provincial LakeAB,AB,,,50.764615,-111.516868,,,,,,,,,,,
aech_00022,Driedmeat Lake,Driedmeat LakeAB,AB,,,52.8647222,-112.7497222,,,,,,,,,,,
aech_00023,Eagle Lake,Eagle LakeAB687,AB,687,,51.005714,-113.314339,,,,,,,,,,,
aech_00024,Ethel Lake,Ethel LakeAB,AB,,,54.5319444,-110.3511111,,,,,,,,,,,
